#{"t_start": 1658814209.428812, "env_id": "CarRacing-v1"}
r,l,t
-52.054795,1000,7672.019997
-13.621262,1000,7725.293085
-23.076923,1000,7733.965011
-5.660377,1000,7743.560412
-14.473684,1000,7751.172027
-19.230769,1000,7759.629203
190.657439,1000,7766.544328
-28.358209,1000,7775.254626
46.875,1000,7782.503015
-25.0,1000,7791.710579
-33.933934,1000,7799.14321
9.15493,1000,7807.972553
219.298246,1000,7814.76426
-23.611111,1000,7823.177281
-16.666667,1000,7830.195485
-46.778711,1000,7839.193381
-44.223108,1000,7846.416688
-16.943522,1000,7855.368949
-16.666667,1000,7862.434467
60.535117,1000,7871.557982
303.361345,1000,7878.288625
-34.42623,1000,7884.899875
130.508475,1000,7893.909168
-29.487179,1000,7900.854509
-4.153355,1000,7909.785467
194.736842,1000,7916.730812
124.783862,1000,7925.843156
-3.345725,1000,7932.769932
-29.054054,1000,7941.644807
-15.857605,1000,7949.121796
-28.057554,1000,7958.463826
279.310345,1000,7965.35067
-18.439716,1000,7973.993919
-17.293233,1000,7980.924413
-19.413919,1000,7989.313475
-35.483871,1000,7996.061339
-2.621723,1000,8004.572264
-7.692308,1000,8011.482193
58.671587,1000,8019.690263
32.075472,1000,8026.840022
183.076923,1000,8035.947807
-4.255319,1000,8043.115211
-6.040268,1000,8052.159286
23.417722,1000,8059.426142
-9.375,1000,8068.429528
-25.795053,1000,8074.922453
22.866894,1000,8083.203762
11.464968,1000,8089.526661
-6.015038,1000,8097.287944
-26.315789,1000,8103.324021
-19.54023,1000,8110.939254
-5.923345,1000,8117.603183
